id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ejobs_positions_admin,ejobs_positions,model_ejobs_positions,job_recruitment.group_recruitment_admin,1,1,1,1
access_ejobs_applicants_admin,ejobs_applicants,model_ejobs_applicants,job_recruitment.group_recruitment_admin,1,1,1,1
access_ejobs_recruitment_stage_admin,ejobs_recruitment_stage,model_ejobs_recruitment_stage,job_recruitment.group_recruitment_admin,1,1,1,1
access_ejobs_applicants_category_admin,ejobs_applicants_category,model_ejobs_applicants_category,job_recruitment.group_recruitment_admin,1,1,1,1
access_ejobs_positions_user,ejobs_positions,model_ejobs_positions,job_recruitment.group_recruitment_user,1,1,0,0
access_ejobs_applicants_user,ejobs_applicants,model_ejobs_applicants,job_recruitment.group_recruitment_user,1,1,1,0
access_ejobs_recruitment_stage_user,ejobs_recruitment_stage,model_ejobs_recruitment_stage,job_recruitment.group_recruitment_user,1,1,0,0
access_ejobs_applicants_category_user,ejobs_applicants_category,model_ejobs_applicants_category,job_recruitment.group_recruitment_user,1,1,0,0
access_ejobs_positions_manager,ejobs_positions,model_ejobs_positions,job_recruitment.group_recruitment_manager,1,1,1,0
access_ejobs_applicants_manager,ejobs_applicants,model_ejobs_applicants,job_recruitment.group_recruitment_manager,1,1,1,0
access_ejobs_recruitment_stage_manager,ejobs_recruitment_stage,model_ejobs_recruitment_stage,job_recruitment.group_recruitment_manager,1,1,1,0
access_ejobs_applicants_category_manager,ejobs_applicants_category,model_ejobs_applicants_category,job_recruitment.group_recruitment_manager,1,1,1,0